1998,2,1,0,5,-4.18,01,-1.00,01,-4.75,01,9900.00,99,9900.00,99
1998,2,1,0,10,-4.22,01,-1.05,01,-4.70,01,9900.00,99,9900.00,99
1998,2,1,0,15,-3.91,01,-1.05,01,-4.52,01,9900.00,99,9900.00,99
1998,2,1,0,20,-3.40,01,-.91,01,-4.08,01,9900.00,99,9900.00,99
1998,2,1,0,25,-3.43,01,-.87,01,-3.95,01,9900.00,99,9900.00,99
1998,2,1,0,30,-3.80,01,-.83,01,-4.21,01,9900.00,99,9900.00,99
1998,2,1,0,35,-4.18,01,-.84,01,-4.77,01,9900.00,99,9900.00,99
1998,2,1,0,40,-3.63,01,-.82,01,-4.14,01,9900.00,99,9900.00,99
1998,2,1,0,45,-3.39,01,-.81,01,-3.88,01,9900.00,99,9900.00,99
1998,2,1,0,50,-3.82,01,-.80,01,-4.43,01,9900.00,99,9900.00,99
1998,2,1,0,55,-3.42,01,-.77,01,-3.80,01,9900.00,99,9900.00,99
1998,2,1,1,0,-3.65,01,-.77,01,-4.20,01,9900.00,99,9900.00,99
1998,2,1,1,5,-3.71,01,-.80,01,-4.39,01,9900.00,99,9900.00,99
1998,2,1,1,10,-3.72,01,-.78,01,-4.43,01,9900.00,99,9900.00,99
1998,2,1,1,15,-4.36,01,-.79,01,-5.10,01,9900.00,99,9900.00,99
1998,2,1,1,20,-3.65,01,-.78,01,-4.18,01,9900.00,99,9900.00,99
1998,2,1,1,25,-3.55,01,-.77,01,-4.05,01,9900.00,99,9900.00,99
1998,2,1,1,30,-3.02,01,-.75,01,-3.54,01,9900.00,99,9900.00,99
1998,2,1,1,35,-2.51,01,-.41,01,-2.97,01,9900.00,99,9900.00,99
1998,2,1,1,40,-2.19,01,-.04,01,-2.74,01,9900.00,99,9900.00,99
1998,2,1,1,45,-2.21,01,-.01,01,-2.77,01,9900.00,99,9900.00,99
1998,2,1,1,50,-2.40,01,.14,01,-2.91,01,9900.00,99,9900.00,99
1998,2,1,1,55,-1.35,01,.26,01,-1.91,01,9900.00,99,9900.00,99
1998,2,1,2,0,-2.69,01,-.01,01,-3.23,01,9900.00,99,9900.00,99
1998,2,1,2,5,-3.47,01,-.23,01,-4.06,01,9900.00,99,9900.00,99
1998,2,1,2,10,-2.34,01,-.02,01,-2.84,01,9900.00,99,9900.00,99
1998,2,1,2,15,-2.85,01,-.35,01,-3.29,01,9900.00,99,9900.00,99
1998,2,1,2,20,-2.85,01,-.45,01,-3.42,01,9900.00,99,9900.00,99
1998,2,1,2,25,-2.44,01,-.38,01,-2.95,01,9900.00,99,9900.00,99
1998,2,1,2,30,-2.54,01,-.21,01,-3.15,01,9900.00,99,9900.00,99
1998,2,1,2,35,-2.85,01,-.50,01,-3.40,01,9900.00,99,9900.00,99
1998,2,1,2,40,-2.93,01,-.67,01,-3.33,01,9900.00,99,9900.00,99
1998,2,1,2,45,-2.71,01,-.23,01,-3.14,01,9900.00,99,9900.00,99
1998,2,1,2,50,-2.86,01,-.30,01,-3.19,01,9900.00,99,9900.00,99
1998,2,1,2,55,-3.19,01,-.59,01,-3.80,01,9900.00,99,9900.00,99
1998,2,1,3,0,-3.55,01,-.75,01,-4.07,01,9900.00,99,9900.00,99
1998,2,1,3,5,-3.81,01,-.77,01,-4.41,01,9900.00,99,9900.00,99
1998,2,1,3,10,-3.48,01,-.77,01,-4.06,01,9900.00,99,9900.00,99
1998,2,1,3,15,-3.33,01,-.30,01,-3.81,01,9900.00,99,9900.00,99
1998,2,1,3,20,-3.18,01,-.12,01,-3.71,01,9900.00,99,9900.00,99
1998,2,1,3,25,-3.36,01,-.15,01,-3.80,01,9900.00,99,9900.00,99
1998,2,1,3,30,-3.70,01,-.28,01,-4.28,01,9900.00,99,9900.00,99
1998,2,1,3,35,-2.99,01,-.06,01,-3.36,01,9900.00,99,9900.00,99
1998,2,1,3,40,-2.98,01,.06,01,-3.48,01,9900.00,99,9900.00,99
1998,2,1,3,45,-3.07,01,.14,01,-3.44,01,9900.00,99,9900.00,99
1998,2,1,3,50,-3.19,01,-.01,01,-3.60,01,9900.00,99,9900.00,99
1998,2,1,3,55,-3.59,01,-.12,01,-4.14,01,9900.00,99,9900.00,99
1998,2,1,4,0,-3.63,01,-.04,01,-3.94,01,9900.00,99,9900.00,99
1998,2,1,4,5,-3.65,01,-.01,01,-3.88,01,9900.00,99,9900.00,99
1998,2,1,4,10,-3.32,01,.12,01,-3.62,01,9900.00,99,9900.00,99
1998,2,1,4,15,-2.98,01,.46,01,-3.27,01,9900.00,99,9900.00,99
1998,2,1,4,20,-3.08,01,.75,01,-3.19,01,9900.00,99,9900.00,99
1998,2,1,4,25,-4.40,01,.32,01,-4.41,01,9900.00,99,9900.00,99
1998,2,1,4,30,-5.52,01,-.23,01,-5.56,01,9900.00,99,9900.00,99
1998,2,1,4,35,-4.93,01,-.14,01,-5.03,01,9900.00,99,9900.00,99
1998,2,1,4,40,-5.61,01,-.04,01,-5.79,01,9900.00,99,9900.00,99
1998,2,1,4,45,-5.86,01,-.19,01,-6.15,01,9900.00,99,9900.00,99
1998,2,1,4,50,-5.82,01,-.09,01,-5.94,01,9900.00,99,9900.00,99
1998,2,1,4,55,-5.17,01,-.02,01,-5.22,01,9900.00,99,9900.00,99
1998,2,1,5,0,-4.77,01,0.00,01,-4.97,01,9900.00,99,9900.00,99
1998,2,1,5,5,-5.56,01,-.08,01,-5.85,01,9900.00,99,9900.00,99
1998,2,1,5,10,-5.68,01,-.09,01,-5.78,01,9900.00,99,9900.00,99
1998,2,1,5,15,-5.24,01,-.10,01,-5.24,01,9900.00,99,9900.00,99
1998,2,1,5,20,-5.60,01,-.35,01,-5.78,01,9900.00,99,9900.00,99
1998,2,1,5,25,-5.91,01,-.62,01,-6.32,01,9900.00,99,9900.00,99
1998,2,1,5,30,-5.83,01,-.44,01,-5.82,01,9900.00,99,9900.00,99
1998,2,1,5,35,-5.55,01,-.14,01,-5.71,01,9900.00,99,9900.00,99
1998,2,1,5,40,-5.10,01,-.10,01,-5.13,01,9900.00,99,9900.00,99
1998,2,1,5,45,-5.32,01,-.03,01,-5.37,01,9900.00,99,9900.00,99
1998,2,1,5,50,-5.54,01,-.01,01,-5.74,01,9900.00,99,9900.00,99
1998,2,1,5,55,-4.83,01,-.02,01,-4.95,01,9900.00,99,9900.00,99
1998,2,1,6,0,-4.39,01,0.00,01,-4.33,01,9900.00,99,9900.00,99
1998,2,1,6,5,-4.32,01,0.00,01,-4.19,01,9900.00,99,9900.00,99
1998,2,1,6,10,-4.66,01,-.03,01,-4.74,01,9900.00,99,9900.00,99
1998,2,1,6,15,-5.05,01,-.06,01,-5.17,01,9900.00,99,9900.00,99
1998,2,1,6,20,-5.30,01,-.27,01,-5.33,01,9900.00,99,9900.00,99
1998,2,1,6,25,-5.30,01,-.18,01,-5.27,01,9900.00,99,9900.00,99
1998,2,1,6,30,-5.05,01,-.08,01,-5.08,01,9900.00,99,9900.00,99
1998,2,1,6,35,-5.13,01,-.05,01,-5.23,01,9900.00,99,9900.00,99
1998,2,1,6,40,-4.61,01,-.10,01,-4.93,01,9900.00,99,9900.00,99
1998,2,1,6,45,-4.82,01,-.12,01,-5.00,01,9900.00,99,9900.00,99
1998,2,1,6,50,-5.01,01,-.17,01,-5.12,01,9900.00,99,9900.00,99
1998,2,1,6,55,-4.65,01,-.12,01,-4.55,01,9900.00,99,9900.00,99
1998,2,1,7,0,-4.39,01,-.17,01,-4.27,01,9900.00,99,9900.00,99
1998,2,1,7,5,-4.76,01,-.41,01,-4.85,01,9900.00,99,9900.00,99
1998,2,1,7,10,-4.66,01,-.29,01,-4.61,01,9900.00,99,9900.00,99
1998,2,1,7,15,-4.20,01,-.17,01,-4.29,01,9900.00,99,9900.00,99
1998,2,1,7,20,-2.66,01,-.19,01,-2.97,01,9900.00,99,9900.00,99
1998,2,1,7,25,-.54,01,-.01,01,-.87,01,9900.00,99,9900.00,99
1998,2,1,7,30,1.55,01,0.00,01,1.04,01,9900.00,99,9900.00,99
1998,2,1,7,35,3.15,01,-.01,01,2.74,01,9900.00,99,9900.00,99
1998,2,1,7,40,6.08,01,-.10,01,5.72,01,9900.00,99,9900.00,99
1998,2,1,7,45,9.31,01,-.06,01,8.43,01,9900.00,99,9900.00,99
1998,2,1,7,50,11.89,01,-.08,01,11.63,01,9900.00,99,9900.00,99
1998,2,1,7,55,14.65,01,-.18,01,14.45,01,9900.00,99,9900.00,99
1998,2,1,8,0,29.14,01,-.03,01,19.17,01,9900.00,99,9900.00,99
1998,2,1,8,5,66.31,01,.10,01,22.88,01,9900.00,99,9900.00,99
1998,2,1,8,10,79.62,01,.48,01,24.44,01,9900.00,99,9900.00,99
1998,2,1,8,15,93.62,01,.13,01,26.96,01,9900.00,99,9900.00,99
1998,2,1,8,20,107.56,01,-.14,01,28.62,01,9900.00,99,9900.00,99
1998,2,1,8,25,122.03,01,-.33,01,30.69,01,9900.00,99,9900.00,99
1998,2,1,8,30,136.36,01,-.35,01,32.07,01,9900.00,99,9900.00,99
1998,2,1,8,35,150.82,91,-.40,90,33.75,90,9900.00,99,9900.00,99
1998,2,1,8,40,166.36,91,-.71,90,35.78,90,9900.00,99,9900.00,99
1998,2,1,8,45,180.91,91,-.58,90,37.29,90,9900.00,99,9900.00,99
1998,2,1,8,50,196.43,91,-.42,90,38.75,90,9900.00,99,9900.00,99
1998,2,1,8,55,207.65,91,-.75,90,40.21,90,9900.00,99,9900.00,99
1998,2,1,9,0,229.69,91,-.84,90,42.97,90,9900.00,99,9900.00,99
1998,2,1,9,5,244.85,91,-.73,90,44.90,90,9900.00,99,9900.00,99
1998,2,1,9,10,259.86,91,-.74,90,46.59,90,9900.00,99,9900.00,99
1998,2,1,9,15,274.79,91,-.56,90,49.18,90,9900.00,99,9900.00,99
1998,2,1,9,20,284.21,91,-.64,90,51.87,90,9900.00,99,9900.00,99
1998,2,1,9,25,311.11,91,-.51,90,54.72,90,9900.00,99,9900.00,99
1998,2,1,9,30,320.61,91,-.50,90,55.67,90,9900.00,99,9900.00,99
1998,2,1,9,35,341.33,91,-.64,90,56.38,90,9900.00,99,9900.00,99
1998,2,1,9,40,342.73,91,-1.04,90,57.47,90,9900.00,99,9900.00,99
1998,2,1,9,45,378.38,91,-.96,90,60.87,90,9900.00,99,9900.00,99
1998,2,1,9,50,403.87,91,-.92,90,65.12,90,9900.00,99,9900.00,99
1998,2,1,9,55,408.76,91,-.54,90,68.59,90,9900.00,99,9900.00,99
1998,2,1,10,0,399.13,91,-.84,90,71.74,90,9900.00,99,9900.00,99
1998,2,1,10,5,427.60,91,-1.04,90,75.02,90,9900.00,99,9900.00,99
1998,2,1,10,10,413.15,91,-1.24,90,74.97,90,9900.00,99,9900.00,99
1998,2,1,10,15,446.64,91,-.73,90,74.78,90,9900.00,99,9900.00,99
1998,2,1,10,20,474.67,91,-.77,90,74.11,90,9900.00,99,9900.00,99
1998,2,1,10,25,495.04,91,-.87,90,80.88,90,9900.00,99,9900.00,99
1998,2,1,10,30,507.25,91,-.67,90,89.99,90,9900.00,99,9900.00,99
1998,2,1,10,35,481.56,91,-.46,90,91.78,90,9900.00,99,9900.00,99
1998,2,1,10,40,515.78,91,-.28,90,94.22,90,9900.00,99,9900.00,99
1998,2,1,10,45,550.18,91,.05,90,97.12,90,9900.00,99,9900.00,99
1998,2,1,10,50,544.61,91,-.39,90,102.52,90,9900.00,99,9900.00,99
1998,2,1,10,55,563.94,91,-.46,90,116.01,90,9900.00,99,9900.00,99
1998,2,1,11,0,510.55,91,-1.50,90,141.52,90,9900.00,99,9900.00,99
1998,2,1,11,5,366.45,91,-2.71,90,174.44,90,9900.00,99,9900.00,99
1998,2,1,11,10,265.14,35,-2.98,34,202.04,34,9900.00,99,9900.00,99
1998,2,1,11,15,386.84,91,-1.72,90,214.52,90,9900.00,99,9900.00,99
1998,2,1,11,20,448.85,91,-.67,90,194.20,90,9900.00,99,9900.00,99
1998,2,1,11,25,537.78,91,.21,90,160.71,90,9900.00,99,9900.00,99
1998,2,1,11,30,591.74,91,.32,90,133.69,90,9900.00,99,9900.00,99
1998,2,1,11,35,575.66,91,-.16,90,117.22,90,9900.00,99,9900.00,99
1998,2,1,11,40,583.67,91,-.44,90,119.12,90,9900.00,99,9900.00,99
1998,2,1,11,45,634.34,91,-.33,90,126.72,90,9900.00,99,9900.00,99
1998,2,1,11,50,632.85,91,-.66,90,135.21,90,9900.00,99,9900.00,99
1998,2,1,11,55,624.49,91,-.99,90,147.96,90,9900.00,99,9900.00,99
1998,2,1,12,0,539.41,91,-1.29,90,151.39,90,9900.00,99,9900.00,99
1998,2,1,12,5,640.59,91,-.84,90,161.44,90,9900.00,99,9900.00,99
1998,2,1,12,10,646.29,91,1.01,90,174.96,90,9900.00,99,9900.00,99
1998,2,1,12,15,595.57,91,.02,90,187.09,90,9900.00,99,9900.00,99
1998,2,1,12,20,588.39,91,-.15,90,193.16,90,9900.00,99,9900.00,99
1998,2,1,12,25,611.90,91,-.27,90,192.95,90,9900.00,99,9900.00,99
1998,2,1,12,30,595.05,91,-.85,90,174.69,90,9900.00,99,9900.00,99
1998,2,1,12,35,609.94,91,-1.07,90,151.63,90,9900.00,99,9900.00,99
1998,2,1,12,40,638.53,91,-1.22,90,132.54,90,9900.00,99,9900.00,99
1998,2,1,12,45,601.39,91,-1.61,90,124.30,90,9900.00,99,9900.00,99
1998,2,1,12,50,641.77,91,-1.11,90,119.37,90,9900.00,99,9900.00,99
1998,2,1,12,55,642.24,91,-1.13,90,109.22,90,9900.00,99,9900.00,99
1998,2,1,13,0,645.05,91,-1.18,90,108.75,90,9900.00,99,9900.00,99
1998,2,1,13,5,638.07,91,-1.49,90,105.32,90,9900.00,99,9900.00,99
1998,2,1,13,10,640.25,91,-1.81,90,106.64,90,9900.00,99,9900.00,99
1998,2,1,13,15,619.94,91,-1.75,90,114.72,90,9900.00,99,9900.00,99
1998,2,1,13,20,584.08,91,-2.15,90,136.25,90,9900.00,99,9900.00,99
1998,2,1,13,25,580.25,91,-2.39,90,166.04,90,9900.00,99,9900.00,99
1998,2,1,13,30,534.83,91,-2.36,90,188.55,90,9900.00,99,9900.00,99
1998,2,1,13,35,461.99,91,-2.75,90,189.60,90,9900.00,99,9900.00,99
1998,2,1,13,40,600.26,91,-2.59,90,185.90,90,9900.00,99,9900.00,99
1998,2,1,13,45,537.12,91,-2.43,90,181.78,90,9900.00,99,9900.00,99
1998,2,1,13,50,567.58,91,-1.61,90,168.94,90,9900.00,99,9900.00,99
1998,2,1,13,55,623.16,91,-.80,90,141.47,90,9900.00,99,9900.00,99
1998,2,1,14,0,499.96,91,-1.96,90,127.43,90,9900.00,99,9900.00,99
1998,2,1,14,5,464.98,91,-3.01,90,127.26,90,9900.00,99,9900.00,99
1998,2,1,14,10,501.52,91,-3.67,90,142.13,90,9900.00,99,9900.00,99
1998,2,1,14,15,464.09,91,-4.21,90,172.51,90,9900.00,99,9900.00,99
1998,2,1,14,20,398.01,91,-4.23,90,204.79,90,9900.00,99,9900.00,99
1998,2,1,14,25,538.29,91,-3.36,90,200.54,90,9900.00,99,9900.00,99
1998,2,1,14,30,555.22,91,-2.76,90,166.95,90,9900.00,99,9900.00,99
1998,2,1,14,35,553.66,91,-2.59,90,144.32,90,9900.00,99,9900.00,99
1998,2,1,14,40,546.54,91,-2.83,90,111.00,90,9900.00,99,9900.00,99
1998,2,1,14,45,507.77,91,-2.99,90,78.96,90,9900.00,99,9900.00,99
1998,2,1,14,50,483.41,91,-2.96,90,64.56,90,9900.00,99,9900.00,99
1998,2,1,14,55,469.70,91,-3.64,90,60.20,90,9900.00,99,9900.00,99
1998,2,1,15,0,455.77,91,-3.71,90,57.59,90,9900.00,99,9900.00,99
1998,2,1,15,5,444.26,91,-3.36,90,56.57,90,9900.00,99,9900.00,99
1998,2,1,15,10,431.33,91,-3.32,90,53.74,90,9900.00,99,9900.00,99
1998,2,1,15,15,418.02,91,-3.50,90,53.24,90,9900.00,99,9900.00,99
1998,2,1,15,20,405.88,91,-3.51,90,53.03,90,9900.00,99,9900.00,99
1998,2,1,15,25,390.97,91,-3.69,90,52.52,90,9900.00,99,9900.00,99
1998,2,1,15,30,365.75,91,-3.57,90,52.20,90,9900.00,99,9900.00,99
1998,2,1,15,35,355.51,91,-3.40,90,52.67,90,9900.00,99,9900.00,99
1998,2,1,15,40,342.49,91,-3.52,90,53.19,90,9900.00,99,9900.00,99
1998,2,1,15,45,321.99,91,-3.60,90,53.50,90,9900.00,99,9900.00,99
1998,2,1,15,50,316.17,91,-3.36,90,53.20,90,9900.00,99,9900.00,99
1998,2,1,15,55,294.43,91,-3.48,90,49.79,90,9900.00,99,9900.00,99
1998,2,1,16,0,288.26,91,-3.33,90,48.82,90,9900.00,99,9900.00,99
1998,2,1,16,5,270.48,91,-3.22,90,45.93,90,9900.00,99,9900.00,99
1998,2,1,16,10,251.24,91,-3.46,90,43.03,90,9900.00,99,9900.00,99
1998,2,1,16,15,235.56,91,-3.55,90,41.29,90,9900.00,99,9900.00,99
1998,2,1,16,20,222.04,91,-3.59,90,41.49,90,9900.00,99,9900.00,99
1998,2,1,16,25,205.92,91,-3.16,90,41.14,90,9900.00,99,9900.00,99
1998,2,1,16,30,192.75,91,-2.71,90,40.37,90,9900.00,99,9900.00,99
1998,2,1,16,35,168.22,91,-2.77,90,37.10,90,9900.00,99,9900.00,99
1998,2,1,16,40,159.71,91,-2.22,90,36.19,90,9900.00,99,9900.00,99
1998,2,1,16,45,146.83,91,-2.63,90,33.93,90,9900.00,99,9900.00,99
1998,2,1,16,50,131.54,01,-2.52,01,32.64,01,9900.00,99,9900.00,99
1998,2,1,16,55,115.20,01,-2.53,01,30.99,01,9900.00,99,9900.00,99
1998,2,1,17,0,99.13,01,-2.52,01,28.74,01,9900.00,99,9900.00,99
1998,2,1,17,5,86.83,01,-2.32,01,26.71,01,9900.00,99,9900.00,99
1998,2,1,17,10,72.46,01,-2.23,01,23.55,01,9900.00,99,9900.00,99
1998,2,1,17,15,59.75,01,-2.32,01,21.00,01,9900.00,99,9900.00,99
1998,2,1,17,20,44.68,01,-2.17,01,18.22,01,9900.00,99,9900.00,99
1998,2,1,17,25,30.99,01,-1.99,01,14.94,01,9900.00,99,9900.00,99
1998,2,1,17,30,24.04,01,-1.84,01,12.12,01,9900.00,99,9900.00,99
1998,2,1,17,35,13.77,01,-1.42,01,9.54,01,9900.00,99,9900.00,99
1998,2,1,17,40,5.29,01,-1.53,01,4.94,01,9900.00,99,9900.00,99
1998,2,1,17,45,3.32,01,-1.21,01,3.03,01,9900.00,99,9900.00,99
1998,2,1,17,50,.16,01,-1.22,01,.10,01,9900.00,99,9900.00,99
1998,2,1,17,55,-2.13,01,-1.16,01,-2.18,01,9900.00,99,9900.00,99
1998,2,1,18,0,-3.94,01,-1.16,01,-3.76,01,9900.00,99,9900.00,99
1998,2,1,18,5,-3.24,01,-.90,01,-3.30,01,9900.00,99,9900.00,99
1998,2,1,18,10,-3.55,01,-.82,01,-3.50,01,9900.00,99,9900.00,99
1998,2,1,18,15,-3.64,01,-.84,01,-3.64,01,9900.00,99,9900.00,99
1998,2,1,18,20,-3.40,01,-.78,01,-3.45,01,9900.00,99,9900.00,99
1998,2,1,18,25,-3.38,01,-.86,01,-3.48,01,9900.00,99,9900.00,99
1998,2,1,18,30,-3.54,01,-.84,01,-3.70,01,9900.00,99,9900.00,99
1998,2,1,18,35,-3.47,01,-.82,01,-3.63,01,9900.00,99,9900.00,99
1998,2,1,18,40,-4.40,01,-.96,01,-4.32,01,9900.00,99,9900.00,99
1998,2,1,18,45,-4.27,01,-1.04,01,-4.19,01,9900.00,99,9900.00,99
1998,2,1,18,50,-4.40,01,-.96,01,-4.30,01,9900.00,99,9900.00,99
1998,2,1,18,55,-4.05,01,-.93,01,-4.03,01,9900.00,99,9900.00,99
1998,2,1,19,0,-3.18,01,-.81,01,-3.36,01,9900.00,99,9900.00,99
1998,2,1,19,5,-3.26,01,-.77,01,-3.38,01,9900.00,99,9900.00,99
1998,2,1,19,10,-3.43,01,-.79,01,-3.64,01,9900.00,99,9900.00,99
1998,2,1,19,15,-4.42,01,-1.05,01,-4.54,01,9900.00,99,9900.00,99
1998,2,1,19,20,-3.72,01,-.86,01,-3.88,01,9900.00,99,9900.00,99
1998,2,1,19,25,-3.40,01,-.80,01,-3.52,01,9900.00,99,9900.00,99
1998,2,1,19,30,-3.38,01,-.80,01,-3.46,01,9900.00,99,9900.00,99
1998,2,1,19,35,-2.99,01,-.78,01,-3.15,01,9900.00,99,9900.00,99
1998,2,1,19,40,-2.96,01,-.77,01,-3.19,01,9900.00,99,9900.00,99
1998,2,1,19,45,-3.09,01,-.82,01,-3.26,01,9900.00,99,9900.00,99
1998,2,1,19,50,-3.10,01,-.89,01,-3.31,01,9900.00,99,9900.00,99
1998,2,1,19,55,-3.74,01,-.94,01,-3.72,01,9900.00,99,9900.00,99
1998,2,1,20,0,-3.25,01,-.80,01,-3.42,01,9900.00,99,9900.00,99
1998,2,1,20,5,-3.48,01,-.83,01,-3.69,01,9900.00,99,9900.00,99
1998,2,1,20,10,-3.50,01,-.80,01,-3.63,01,9900.00,99,9900.00,99
1998,2,1,20,15,-3.38,01,-.78,01,-3.58,01,9900.00,99,9900.00,99
1998,2,1,20,20,-3.08,01,-.78,01,-3.37,01,9900.00,99,9900.00,99
1998,2,1,20,25,-3.21,01,-.78,01,-3.39,01,9900.00,99,9900.00,99
1998,2,1,20,30,-2.94,01,-.77,01,-3.19,01,9900.00,99,9900.00,99
1998,2,1,20,35,-2.93,01,-.78,01,-3.04,01,9900.00,99,9900.00,99
1998,2,1,20,40,-2.93,01,-.77,01,-3.18,01,9900.00,99,9900.00,99
1998,2,1,20,45,-2.81,01,-.70,01,-2.90,01,9900.00,99,9900.00,99
1998,2,1,20,50,-2.93,01,-.77,01,-3.17,01,9900.00,99,9900.00,99
1998,2,1,20,55,-2.96,01,-.79,01,-3.19,01,9900.00,99,9900.00,99
1998,2,1,21,0,-3.08,01,-.87,01,-3.37,01,9900.00,99,9900.00,99
1998,2,1,21,5,-3.23,01,-.86,01,-3.53,01,9900.00,99,9900.00,99
1998,2,1,21,10,-3.04,01,-.78,01,-3.31,01,9900.00,99,9900.00,99
1998,2,1,21,15,-3.95,01,-.87,01,-4.14,01,9900.00,99,9900.00,99
1998,2,1,21,20,-3.97,01,-.89,01,-4.13,01,9900.00,99,9900.00,99
1998,2,1,21,25,-3.42,01,-.81,01,-3.64,01,9900.00,99,9900.00,99
1998,2,1,21,30,-3.88,01,-.82,01,-4.28,01,9900.00,99,9900.00,99
1998,2,1,21,35,-3.79,01,-.77,01,-4.01,01,9900.00,99,9900.00,99
1998,2,1,21,40,-3.50,01,-.77,01,-3.62,01,9900.00,99,9900.00,99
1998,2,1,21,45,-3.31,01,-.72,01,-3.55,01,9900.00,99,9900.00,99
1998,2,1,21,50,-3.32,01,-.77,01,-3.51,01,9900.00,99,9900.00,99
1998,2,1,21,55,-3.81,01,-.78,01,-3.93,01,9900.00,99,9900.00,99
1998,2,1,22,0,-3.19,01,-.77,01,-3.47,01,9900.00,99,9900.00,99
1998,2,1,22,5,-3.05,01,-.72,01,-3.45,01,9900.00,99,9900.00,99
1998,2,1,22,10,-2.93,01,-.69,01,-3.20,01,9900.00,99,9900.00,99
1998,2,1,22,15,-3.21,01,-.77,01,-3.48,01,9900.00,99,9900.00,99
1998,2,1,22,20,-3.90,01,-.79,01,-4.13,01,9900.00,99,9900.00,99
1998,2,1,22,25,-3.42,01,-.73,01,-3.72,01,9900.00,99,9900.00,99
1998,2,1,22,30,-3.40,01,-.78,01,-3.66,01,9900.00,99,9900.00,99
1998,2,1,22,35,-4.13,01,-.78,01,-4.35,01,9900.00,99,9900.00,99
1998,2,1,22,40,-3.89,01,-.69,01,-4.21,01,9900.00,99,9900.00,99
1998,2,1,22,45,-3.02,01,-.68,01,-3.38,01,9900.00,99,9900.00,99
1998,2,1,22,50,-3.30,01,-.69,01,-3.46,01,9900.00,99,9900.00,99
1998,2,1,22,55,-3.36,01,-.62,01,-3.66,01,9900.00,99,9900.00,99
1998,2,1,23,0,-2.93,01,-.41,01,-3.18,01,9900.00,99,9900.00,99
1998,2,1,23,5,-3.03,01,-.53,01,-3.35,01,9900.00,99,9900.00,99
1998,2,1,23,10,-3.10,01,-.54,01,-3.37,01,9900.00,99,9900.00,99
1998,2,1,23,15,-2.70,01,-.57,01,-2.83,01,9900.00,99,9900.00,99
1998,2,1,23,20,-2.62,01,-.50,01,-2.93,01,9900.00,99,9900.00,99
1998,2,1,23,25,-3.02,01,-.65,01,-3.35,01,9900.00,99,9900.00,99
1998,2,1,23,30,-3.24,01,-.69,01,-3.54,01,9900.00,99,9900.00,99
1998,2,1,23,35,-2.97,01,-.68,01,-3.31,01,9900.00,99,9900.00,99
1998,2,1,23,40,-2.93,01,-.70,01,-3.18,01,9900.00,99,9900.00,99
1998,2,1,23,45,-3.56,01,-.77,01,-3.77,01,9900.00,99,9900.00,99
1998,2,1,23,50,-4.31,01,-.74,01,-4.52,01,9900.00,99,9900.00,99
1998,2,1,23,55,-3.22,01,-.66,01,-3.77,01,9900.00,99,9900.00,99
1998,2,2,0,0,-3.26,01,-.69,01,-3.56,01,9900.00,99,9900.00,99
1998,2,2,0,5,-3.79,01,-.73,01,-4.07,01,9900.00,99,9900.00,99
1998,2,2,0,10,-3.86,01,-.73,01,-4.17,01,9900.00,99,9900.00,99
1998,2,2,0,15,-3.49,01,-.63,01,-3.74,01,9900.00,99,9900.00,99
1998,2,2,0,20,-3.53,01,-.62,01,-3.82,01,9900.00,99,9900.00,99
1998,2,2,0,25,-3.36,01,-.55,01,-3.58,01,9900.00,99,9900.00,99
1998,2,2,0,30,-3.15,01,-.52,01,-3.50,01,9900.00,99,9900.00,99
1998,2,2,0,35,-3.32,01,-.57,01,-3.63,01,9900.00,99,9900.00,99
1998,2,2,0,40,-3.63,01,-.60,01,-3.99,01,9900.00,99,9900.00,99
1998,2,2,0,45,-3.29,01,-.55,01,-3.53,01,9900.00,99,9900.00,99
